Paragraph,Page number
            on the basis of the category of number, among other details. Morphology: The verb 
            ‘serve’ is almost homophonous with the verb r ‘cook’, except that the former has a
            different finite form and a relational prefix, and the latter has the same form in both
            finite and nonfinite positions, and it has no relational prefix. Ex.: Na ktm meõ kw
            cr  ca. ‘She is still serving herself to some food.’ Te ne amim meõ kw c ne ip
            amim meb ata kw re. ‘Go help yourself to some food, get yourself some of these
            things over there.’ Pa iõ kp icm ketne. ‘I’m not going to set my cup (e.g. at the
            table).’ See re, me, gje.
 krikrit   v.tr.der. 1. race someone. 2. run after someone. Inflectional pattern and relational
            prefix: O=t- A=krikrit. Nonfinite form: same. Grammar: In this form, the morpheme
             takes a relational prefix. Ex.: Na prti brekr  krikrit um ubaj prõt. ‘The truck
            raced after the seriema and it ran out of fear.’ Ict akrikrit ketne. ‘Don’t run after me.’
            Na wa atpen t krikrit. ‘The two of them are racing each other.’ Na ka wa atpen t
            akrikrit ketne. ‘The two of you are not racing one another.’ See krikrit.
¯ˆ)         v.intr. sit. Nonfinite form: S=r. Semantics: The semantic contrast between this verb
            and kri appears to be that the former indicates movement towards sitting position,
            whereas the latter indicates being in sitting position. However, only  seems to occur
            in constructions that require position verbs, indicating, in this case, something already
            in sitting position. This hypothesis is at odds with the morphological class of each
            verb and their correlation with descriptive and eventive notions. Another hypothesis is
            that the contrast may have to do with the number of participants,  being the singular
            and kri the plural counterpart. A third hypothesis is that both verbs mean ‘be sitting’,
            but with the semantics of kri focusing on the resultative aspect of sitting down, and 
            not having such connotation. Grammar: a. This verb is used in VV constructions,
            indicating progressive or continuative aspect. b. The verbs nõ ‘lie’ and  ‘sit’ contrast
            with their respective counterparts ikw and kri in that the former seem to have a more
            flexible use, with respect to the number distinction of the absolutive, than the latter. It
                                                                                                  421
        is possible to find examples of m nõ and m , even though these verbs refer
        basically to singular and dual absolutives; but kri and ikw are often not found with
        singular absolutives. Ex.: Pip  muj  . ‘Sit on that bench.’ See r, kri.
ˆ)r     v.tr. sit one person or two people on a particular place. Inflectional pattern and
        relational prefix: O=-r. Nonfinite form: same. Ex.: Ja mu atõ pip  r. ‘Sit your
        brother on that stool.’ Pip ata  r ketn d pip ata mduju, ra pikuke. ‘Don’t sit
        him on this bench [near you] because it is bad, it is broken.’ D , pa ict  ar kete.
        ‘No, it wasn’t me who sat you on it.’ Kj pu m mõ km r. ‘Let’s go and lift her/the
        two of them (such that she/they stay seated).’ See , kri.
kure   v.dscr. 1. intolerant; feisty; quarrelsome. Inflectional pattern and relational prefix:
        S=c=kure. Nonfinite form: same. Ex.: Ne na t kure  kri. ‘That one is feisty.’ Pa
        na ickure. ‘I’m feisty.’ 2. v.tr.noncan. resent someone; be upset with someone.
        Inflectional pattern and relational prefix: EO=kam S=c-kure. Nonfinite form: same.
        Ex.: Na pa akam ickure. ‘I’m upset with you.’ See  kure; kure.
m      v.tr. 1. place one or a pair of objects right-side up on a surface (e.g. table, counter or
        ground). 2. place (a pot or pan of food) on the fire so as to cook. Inflectional pattern
        and relational prefix: O=c-m. Nonfinite form: same. Semantics: This verb (as well as
        its counterpart ujw) is used with reference to objects shaped in such a way that allow
        the speaker to conceive of them as “standing up”, such as plates or cups. Its use would
        be more problematic with objects such as forks and knives, for instance, since these
        kinds of objects are typically laid in horizontal position. Ex.: Kt paj ami m kuw
        kam meõ cm, um rt, um kao pa kukre. ‘I’m putting my food on the fire, then it
        will come to a boil and become ready for me to eat.’ Paj kçtm´) te) ne ri bra ne akupˆm
        te) ç: m´) amni)m goj k´m ´m ‘I’m going to go for a stroll, then I’ll come back and fix
        myself [some food] (lit.: “put something in the pan for myself”).’ Ja na km m kaga.
        ‘That one refuses to set it up.’ Kj pu km m. ‘Let’s lift it (such that it stands right-
        side up).’ See ujw, i.
                                              422
                      APPENDIX D               LIST OF ABBREVIATIONS
1           - first person
2           - second person
3           - third person
ABL         - ablative
ACC         - accusative
ADJ.DESCR   - adjective
ALL         - allative
ALLT        - allative
ART         - article
ASP         - aspect
ASSC        - associative
AUG         - augmentative
CAUS        - causative
CNCL        - conclusive
CNJ         - conjunction
CNJ.DS      - conjunction.different subject
CNJ.SS      - conjuntcion.same subject
CNTRF       - centrigugal
CNTRP       - centripetal
COP         - copula
DAT         - dative
DEF         - definite
DEF.PL      - definite.plural
DEM         - demonstrative
DEM.DST     - demonstrative.distal
DEM.PRX     - demonstrative.proximal
DIM         - diminutive
DIR         - directional
DS          - different subject
DSCR        - same subject
DTR         - detrimentive
DTRZ        - detransitivizer
DU          - dual
EMPH        - empatic
ERG         - ergative
EXCL        - exclamation
EXST        - existential
FCT         - factive
GEN         - genitive
H.T.        - honorific term
HAB         - habitual
HORT        - hortative
                                                     423
HORT.IRLS        - hortative.irrealis
HRS              - hearsay
IMM              - immediative
INCH             - inchoative
INCL             - inclusive
INDF             - indefinite
INSTR            - instrumental
INSV             - inessive
INTR             - intransitive
INTRJ            - interjection
INTS             - intensifier
IRLS             - irrealis
K.T.             - kinship term
LOC              - locative
MOV              - movement
N.               - proper noun
NEG              - negation
NEG.EXST         - negative existential
NF               - nonfinite
NMLZ             - nominalizer
NMLZ.AG          - nominalizer.agent
NMLZ.INSTR       - nominalizer.instrument
NMLZ.LOC         - nominalizer.locative
NMLZ.LOC/INSTR   - nominalizer.locative/instrument
NOM              - nominative
NONPL            - nonplural
PFV              - perfective
PL               - plural
PL.O             - plural O
PL.S             - plural S
PN               - proper noun
PRMS             - permission
PRT              - particle
PSSR             - possessor
PST              - past tense
PURP             - purpose
QTF              - quantifier
RCPR             - reciprocal
RDPL             - reduplication
RFLX             - reflexive
RLS              - realis
RLVZ             - relativizer
RP               - relational prefix
SG               - singular
SIMIL            - similitive
SS               - same.subject
TMP              - temporal
                                     424
TMP.DEM   - temporal demonstrative
TR        - transitive
                                                                                      425
                                     BIBLIOGRAPHYAikhenvald, Alexandra. 2002. Typological parameters for the study of clitics, with
   special reference to Tariana. In Dixon and Aikhenvald (eds), 42-78.","[355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439]"
"       Finally, a third syntactic pattern may be noted in (94).
(94) ? i-j-apen   ja na ri        ic-t- ane na             pa      ra      ic-kengr
       1-RP-work DET RLS DEM 1-RP-do thus RLS                1       ASP     1-tired
       ‘My work is already making me tired.’
       Here, a new token of the modality marker na in the second clause suggests thatcause and result are expressed by two independent sentences. It should be pointed out,however, that my consultant considered the sentence (94) somewhat odd; such aconstruction could only be found in an elicitation situation. The reason for the oddity isprobably the fact that the higher agent here is an event, and not a participant. A more
                                                                                               264
natural way for expressing a meaning similar to that of (94) would be with a differentstructure, involving the postposition kure ‘reason’. This is illustrated in (95) below.
(95) a. i-j-ape     ja         na      ic-pe uti  ne
       1-RP-work.NF DET         RLS     1-DTR heavy FCT        bri pa        ra      Ø-kure ic-kengr
        then 1         ASP     3-RSN 1-tired
        ‘This job of mine it too heavy on me; I’m already tired because of
         working on this.’      b. pa    na      pa      wa      ra     ij-ape       kure        ic-kengr
        1      RLS     1       DU      ASP    1-work        RSN         1-tired
        ‘The two of us are already tired because of working.’
        In sum, the Apinajé periphrastic causative is characterized by the occurrence of ane as the causative predicator plus a subsequent clause encoding the result. The resultclause is not a complement of  ane but rather in a paratactic relation with it (literally:“you did me this way, I [V]”); in addition, the accusative argument of  ane ‘do thus’must be coreferential with the first argument of the result clause. Differences in thestructure of a periphrastic causative correlate with the human-ness/volitionality of thecauser: if that argument is not an inherently volitional being, the first clause is linked tothe second one by the conjunction ne.
