Paragraph,Page number
kag jaj ti   n.cmp.aug. snake (sp.), Port. Cascavel. (kag=j-aj=ti ‘snake=RP-rattle=AUG’)
kag p        n.cmp. snake (sp.), Port.: jararaca. kag p ti.
kag to        n.cmp. snake (sp.). Poisonous, brown back and white belly, from the woods, eats rats,
                 and it is sticky. (kag=to ‘snake=sticky’) kag to r
kagr            v.tr. salt, cure meat.
kaga             v.tr.cmpl.noncan. 1. give up; 2. refuse. Inflectional pattern: A=m O=kaga; no
                 relational prefix. Nonfinite form: same.
kaga             v.intr.noncan. be or feel lazy. Inflectional pattern: S=m kaga; no relational prefixes.
                 Nonfinite form: same. Ex. Na pa jara ´) i¯m´) kaga t´jc‡ ‘I feel very lazy today.’.
kago             n.inal. 1. fluid. 2. juice (e.g. of a fruit or plant leaves). Inflectional pattern: PSSR=kago.
                 Grammar: a. Apparently there is a nonfinite form of this noun, kagor. b. This noun
                 may be derived from go ‘water’.
kagõ             v.tr. squeeze with the aim of extracting juice (e.g. from a fruit or the leaves of a plant).
                 Inflectional pattern: O=kagõ. Nonfinite form: kagõr.
                                                                                                     387
kago c‡       n.al.cmp. alcoholic beverage. Also referred to as kago c  ti. (kago=c‡- =ti ‘juice=RP-
              spicy=AUG’)
kago jakrˆ    n.al.cmp. frozen beverage served in a cilindric plastic bag, Port.: geladinho. (kago=j-
              akr ‘juice=RP-cold’)
kago tˆk rE   n.al.cmp. coffee (kago=tˆk=rE ‘juice=black=DIM’)
kagrç         v.dscr. 1. be hot; become hot. 2. v.tr. heat. Inflectional pattern: S=kagr; O=kagr; no
              relational prefix. Nonfinite form: kagrç. Phonology: if occurring before a vowel ,
              there may be the epenthesis of [r]. Ex.: kagr[r]  mõ. Na pa ickagr rac ne ict go
              rac ne. ‘I was too hot and sweaty.’ Na pa ickra m ane um go kagr. ‘I told my child
              to heat the water.’ Na pa go kagr. ‘I heated the water.’
kagr         n.inal. heat. Inflectional pattern: PSSR=kagr. Ex.: Ickagr kt ja akagr. ‘My
              (body-) heat will keep you warm.’ See  go.
kai) tE c‡e   n.inal.cmp. adornment for the legs (kai)=tE=c‡e ‘?=calf=cloth’)
kaj           pro.pers. second person independent pronoun, irrealis form. See ka.
kaj ti        n.al.aug. rabbit (sp.). Also kajr.
kaje         v.tr. 1. capture by using a trap (e.g. fish). 2. entwine; entagle. Inflectional pattern:
              O=kaje; no relational prefix. Nonfinite form: kajer. Related form: tp kaje ‘catch
              fish; [go] fishing.’
kaje         n.al. star. Also kajer, kajeti.
kajor        v.tr. 1. sting; pierce. 2. give an injection. Inflectional pattern: O=kajor; alternate
              form: kajoro. Nonfinite form: kajor. Ex.: C‡o, ç mrumti ja te) api) dç kçt pa kaZ‡oro
              ‘Kill this ant or else it will sting the both of us.’ Kçt ja ma v´r te), kaZ‡oro. ‘He goes
              there (at the patient’s home) and gives the injection.’
kak           v.intr.dscr. cough. Nonfinite form, kak.
kake          v.tr. pinch. Nonfinite form, kaken.
kaki          v.tr. taste.
kakje         v.tr. 1. scratch with a knife or some cutting instrument. 2. mark with fine lines.
              Inflectional pattern: O=kakje; no relational prefix. Nonfinite form: same. Ex.: Na pa
              t kakje. ‘I marked her legs.’ Ka na at kakje bci. ‘You make marks well.’
kakr´)        n.cmp. cloud
kakre         v.tr. scratch with claws or nails. Inflectional pattern: O=kakre; no relational prefix.
              Nonfinite form: same. Ex.:  rpkrr na km m kakre prm.  bc ne kt ja akakre
              ‘Êta! This kitten likes to scratch. Be careful or it will scratch you.’
kakw          v.tr. 1. dig; poke. 2. scratch the surface of something. Inflectional pattern: O=kakw ;
              no relational prefix. Nonfinite form: kakw . Ex.: Da na prE pˆka ja kakw ¯ ç mõ
              ‘The rain went on poking into the dirt.’ Na da ip wr ajt kakw  upm. ‘The rain
              falls into the hole, digs and deepens it.’
kakwr         v.tr. break; mince. Nonfinite form, katwr´
kam´)         psp. 1. innessive marker. 2. because of.
kao1          v.dscr. cooked; done (of food); ready to eat. Inflectional pattern: S=kao; no relational
              prefix. Nonfinite form: same. Phonology: [ kao]. Ex.: Kt paj ami m kuw kam
              meõ cm, um rt, um kao pa kukre. ‘I’m going to put my food on the fire, then it
              will boil and get ready for me to eat.’ Na ra meõ kao. ‘The food is ready.’ See rt;
              r.
kao2          v.tr. suck the juice out of a fruit. Inflectional pattern: O=kao. Nonfinite form: same.
                                                                                                    388
            Phonology: [ka o]. Ex.: Rr kao. ‘Suck oranges.’ See o; piao.
kapE        n.al. path; circular path between the line of houses and the central plaza of the village.
kapEm      n.al.loc. on the path. See kapE.
kape)r      v.dtr.noncan. talk to someone; Nonfinite form, –kape)r; Alternate form, –kape)re
kapi        v.intr.evnt. align.
kapi        v.tr. pour or spill some liquid deliberately; throw away the contents of a recipient (esp.
            food). Ex. na pa rçp ja ku/õ ¯um amni kapi) ‘I washed the dog and it shook itself (so
            as to spill away the water from its hair).’
kapi        v.tr. choose; select. Inflectional pattern: O=kapi. Ex. Amim kapi ‘Choose for
            oneself.’ Na pa pr  kapi. ‘I’m choosing some peppers.’ Na pa pr kr ru kapi. ‘I’m
            selecting the larger peppers.’ See ukapi, akapi.
kapi)       v.tr. spread; throw away; spill. Inflectional pattern: O=kapi. Ex.: Pa na pa krr
            kabro kapi. ‘I bled the chicken (Lit.: I spilled the chicken’s blood.)’
kapõ        v.tr. sweep. Inflectional pattern: O=kapõ; no relational prefix. Nonfinite form: kapõ¯.
kapõ       v.prtcpl. swept. Grammar: the nonfinite form of the verb kapõ; in this case it has a
            participial resultative meaning.
kapõc‡´     n.al.der. broom (kapõ=c‡´ ‘sweep=INSTR.NMLZ’)
kapot       n.al. the outdoors; the outside. 2. chapada. Grammar: Usually comes accompanied by
            the locative postpostion .
kapr        v.dscr. 1. be or become empty. 2. be or become thin, skinny. 3. devoid of apparent or
            real reason. Inflectional pattern: S=kapr . Nonfinite form: same. 3. v.tr. empty. 4.
            idiom. being a person with no family. Ex.: Ma, amrakati. Na pa bu ketne um jetc
            kapr . ‘No, there’s nothing there. I searched and the place where it was hanging is
            empty.’ Na pa ra ickapr  mõ. ‘I’m getting thin.’ Na pa ra ickapr r. ‘I’m all skinny
            already.’ Na pa iõpatpat kapr . ‘I’m feeling nauseous (for no apparent reason).’ Ka
            na ka a¯õ krE kapr ç akak ç ¯ˆ. ‘You are forcing yourself to cough.’
Kapr       n.inal. fire ember.
Kapr´n     n.al. chelonian (sp.), Port.: jaboti. Also kaprnr [ka prl]
kapreprek   v.tr.rdpl. spank. Inflectional pattern: O=kapreprek. Nonfinite form: same. See tak.
kapri)      v.dscr. 1. sad; mourning. Inflectional pattern: S=kapri. 2. v.tr. take pity on someone.
            Inflectional pattern. Nonfinite form: same.
Kar´        n.al. deer (sp.)
Karç        v.tr. relax; soothe; soften. Inflectional pattern: O=kar; no relational prefix. Nonfinite
            form: same. Ex.: Kçt paj amni but karç. ‘I will soothe my neck.’
karr       v.dscr. blond. Inflectional pattern: S-karr; no relational prefix. Nonfinite form: same.
            See rrr.
kare)¯      n.al. tobacco. Alternate form: karen.
kare)¯ pç   n.al.cmp. marijuana. Also kare p ti (kare=p=ti ‘tobacco=flat=AUG’). Alternate
            form: karen p.
karõ        n.inal. 1. spirit. 2. image; model; replica. 3. photograph. Inflectional pattern:
            PSSR=karõ.
karõrõr     v.intr.evnt. snore (of pigs).
karot       v.dscr. tightly curled; frizzly. Inflectional pattern: S-karot; no relational prefix.
            Nonfinite form: same. Finite form possibly includes and echo-vowel.
karot       v.intr.dscr. 1. push (of woman’s labor)
                                                                                                       389
karpe)        v.tr. try; test, e.g. a gun.
katˆ          v.tr. cover. Inflectional pattern: O=kat; no relational prefix.
katç          v.dscr. 1. a. leave; depart; exit; b. arrive somewhere (when the deictic center is a third
              person, usu. marked with the postposition wr). Inflectional pattern: S=kat; no
              relational prefix. Nonfinite form: katr. 2. v.tr.noncan. find something (sg).
              Inflectional pattern: O=m A=kat; no relational prefix. Nonfinite form: m katr.
              Semantics: The semantic contrast between this verb and apoj apparently has to do with
              the number of participants, kat being the singular and apoj the plural counterpart.
              Grammar: a. In the compound verb ‘wake up’, the verb roots alternate according to the
              number of the absolutive argument, thus: krkat ‘wake up (sg.)’ and krapoj ‘wake
              up (pl)’. b. The same is true when the root is used with directional postpositions such
              as wr ‘ALLT’ and m ‘DAT’. Ex.: Na pa ickat. ‘I left (the premises).’ Na pa uti
              ipok ri km ickat. ‘I found it out in the woods.’ Na pa km ickat. ‘I found this
              thing.’
katE          v.tr. 1. break into pieces; shatter. 2. break something open with a hard blow (e.g. a
              fruit with a hard shell, as a coconut or cupuaçú). Inflectional pattern: O=kat; no
              relational prefix. Nonfinite form: same. Ex.: Kp ja na m prir jaja icpe kat. ‘The
              boys broke the glass (to my detriment).’ Na m icpe iõ kp kat. ‘They broke my
              glass.’
katçrc‡´      n.inal.der. mother. (katr=c- ‘get.out.of.NF=INSTR.NMLZ’)
kat´t         v.dscr. straight. Inflectional pattern: S-katt; no relational prefix. Nonfinite form:
              same. Finite form possibly includes an echo-vowel.
kate)rE       n.inal.dim. squash (sp.), Port.: abóbora de pescoço comprido.
katere kro   n.al.cmp. squash vine.
kati          n.inal. waist. Inflectional pattern: pssr=kati; no relational prefix. Ex.: Ickati ‘my waist’
              Ickati  da ketne. ‘I won’t fit me in the waist [nb: da from Port. “dar”].
katkrt       v.dscr. light. Inflectional pattern: S=katkrt; no relational prefix.
katkwa        n.al.cmp. sky. Ex.: Katkwa bci ‘clear sky’; katkwa rrr ‘rainbow’
katõ          v.intr.evnt. pop; spill.
katõk         v.tr. roast. Nonfinite form, katõk
katpçrE      n.amb.cmp.dim. money (kat=pç=rE ‘?=flat=DIM’). Phonology: katpr
