Paragraph,Page number
    47 1 ; 478; S I 3 ; S I4; 556; 558; 562            - with the gerund 362
dentals 4; S                                           - with the auxiliary 3 1 6
     palatalization of - 1 6                           - resumed by object suffix
    _
     assimilation affects - 22: 23                     pronouns 1 82
dependins on 6 1 1                                     - with 'J placed before the subjecl
derived, - stems 282; 455-498                           181
    - stems of 4·radicals that begin                   - in a f+possessor-possessed
    with A 557                                          compte• I97; 198
    - nouns 1 54                                       - in the adjective-noun complex
    - nominal patterns 2 1 7-244                        1 84; 2 1 1 -2 1 3
    - adverbs 854-873                                  cognate - I 90
    - components of the composite                       internal - I90; 396; 893
    verbs 594                                           position of - 1 8 1 ; i 82; I 90; 836
    - composite verbs 582                               verbal noun as a - 190; 396
derogatory, - meaning 73. See also            \(       two direct objects 1 85. Sec also - 'J
    ""disparaging""                                       in the Amharic index
description 382                                    direct question 328; 761-766
descriptive, - meaning 466                         direct speech 333; 3S I ; 673; 749; 777-
desire 308; 4 1 2; 674; 828                             783; 829; 837
despite 684                                             - introduced by o(lft--t- (LA+
detennination 1 54- 1 6 1                               >.1M Toflll-+ n .,ll-l· 333; 572;
    - with the relative qualifier 83-                   574; 743; 744; 777; 78 1
     87.                                                - also used w�n animals or
    See also ''article""                                 inanimate objec� are involved
determined, be - 574; 709                               782; 783
                                                        - in the negative 778; 779; 780
928                                  ENGLISH INDEX
      - in the I st person, 2d person,       duration, - of time 299
      and in the 3d person 777; 778; 780          expression of - 200
      - in the imperative 779                durative, - action 298; 3 1 6; 3 1 8; 323;
      the negative imperfect in the ­             325; 332; 334; 360; 382; 383; 737
      may or may not have -i- 304; 778       during 6 1 8 ; 655
      question particle in the - 7 8 1
      double - 779                           e 3 1 -32; 52
      repetition of the imperfect in the          allophone Ye 32
      - 760                                  -e (nominalizer) 24 1
'dis- ' , English adjective with - 205       e-ii. 1 4 ; 32; 40
disadvantage, to the - of 424; 427           a 3 1 ; 32
disparaging, - qualities 1 60; 1 68. See          - phonemic 32
      also ""denigrating, derogatory""              prothetic - 34-35 ; 42; 227; 232
dispersing, - expressed by the                    final - 33 ; 4 1
      reduplicative stem 456-457                  loss of - 34-35; 39; 306; 307; 308
dissimilation 26-27                          a-a>a 35
      contiguous - 26                        a-a>a 36
